<?xml version="1.0" encoding="utf-8"?>
<root>
  <classifier name="DISTANCE" />
  <descriptor name="DefaultDescriptor" />
  <patterns>
    <pattern key="1">0.58843515744158 0.696262336108373 1.24845505876347 0.992722878552248 1.43592822911053 0.499890567621488 0.573085506075606 0 </pattern>
    <pattern key="7">0.489092166223863 0.967885845299241 0.966861931400821 0.995776899479553 1.09978722981591 0.532215819744174 0.476448255047393 0 </pattern>
    <pattern key="A">0.575941209033198 1.19134463531063 0.973410007826402 0.989518699878236 0.887642323759553 0.528744628078329 0.657841564715878 3.5 </pattern>
    <pattern key="Box1hH">0.911539908738905 1.29525799432606 0.977236430616584 1.01660058655793 0.892144325243608 0.577750936404359 1.16293250719063 3.5 </pattern>
    <pattern key="BoxH">0.948232235626898 1.27740127443201 0.984991842622259 0.994682590189734 0.893946942041175 0.570956621294094 1.1335973583838 0 </pattern>
    <pattern key="E">0.644286756180025 0.933945371006276 0.779424469749874 1.00608950034654 1.14955177540781 0.536811168186641 0.446653531663563 0 </pattern>
    <pattern key="F">0.552442816617095 0.928643191352357 0.73453738539357 0.98761679523459 1.14300935140694 0.530713906530166 0.49892117702364 0 </pattern>
    <pattern key="H">0.765415355860343 0.93387254175378 0.9781017441707 0.986614591375499 1.14488534715103 0.534530323691676 0.337629711058623 0 </pattern>
    <pattern key="L">0.464933283588395 0.978050733992412 0.597405994605781 0.98819230572468 1.1071952208022 0.541451037802981 0.569855050500066 0 </pattern>
    <pattern key="N">0.841724678260203 0.938460893475218 0.987992846720023 0.989642416901901 1.14719035105157 0.538280497570446 0.432579972205795 0 </pattern>
    <pattern key="Sqr">0.953747116735143 1.8822474038258 0.985257999963184 0.992609350298514 0.702383153667831 0.66098757819632 1.35125522326211 0 </pattern>
    <pattern key="Sqr1h">0.908736072213133 1.90978737172864 0.986279851233199 0.984737262057514 0.702411108278002 0.670747052976825 1.35132531683041 3.5 </pattern>
    <pattern key="T">0.43819576002887 1.05225683275065 0.974684309605957 0.992824911537076 0.981741149799658 0.516522320559976 0.555467559365338 0 </pattern>
    <pattern key="V">0.557631330474664 1.11337784464179 1.03622630594346 0.991276925497619 0.945166445243603 0.526162824977533 0.473896908550529 0 </pattern>
    <pattern key="Z">0.566273596524307 0.972510126379981 0.98507308262418 0.97695686328251 1.10845560570366 0.538923384242672 0.453710938690662 0 </pattern>
  </patterns>
</root>
